
--
-- 表的结构 `jt_asklog`
--

CREATE TABLE IF NOT EXISTS `jt_asklog` (
  `id` int(11) NOT NULL auto_increment,
  `mthd` varchar(20) NOT NULL default '',
  `oid` int(11) NOT NULL default '0',
  `cid` int(11) NOT NULL default '0',
  `good` double NOT NULL default '0',
  `ctime` datetime NOT NULL,
  `content` varchar(200) NOT NULL default '',
  `uid` int(11) NOT NULL default '0',
  `viewid` int(11) NOT NULL default '0',
  `ip` varchar(128) NOT NULL default '',
  `seid` varchar(100) NOT NULL default '',
  `rep` varchar(200) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- 表的结构 `jt_assertion`
--

CREATE TABLE IF NOT EXISTS `jt_assertion` (
  `id` int(11) NOT NULL auto_increment,
  `relation_id` int(11) NOT NULL default '0',
  `concept1_id` int(11) NOT NULL default '0',
  `concept2_id` int(11) NOT NULL default '0',
  `atop1` int(4) NOT NULL default '0',
  `aleft1` int(4) NOT NULL default '0',
  `atop2` int(4) NOT NULL default '0',
  `aleft2` int(4) NOT NULL default '0',
  `itop1` int(11) NOT NULL default '0',
  `ileft1` int(11) NOT NULL default '0',
  `itop2` int(11) NOT NULL default '0',
  `ileft2` int(11) NOT NULL default '0',
  `imgsize1` mediumint(9) NOT NULL default '0',
  `imgsize2` mediumint(9) NOT NULL default '0',
  `best_frame_id` int(5) NOT NULL default '0',
  `edittime` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`),
  KEY `assertions_1ef32bca` (`concept2_id`),
  KEY `assertions_49612959` (`concept1_id`),
  KEY `assertions_b9eab798` (`relation_id`),
  KEY `assertions_a648f606` (`best_frame_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=353 ;

--
-- 转存表中的数据 `jt_assertion`
--

INSERT INTO `jt_assertion` (`id`, `relation_id`, `concept1_id`, `concept2_id`, `atop1`, `aleft1`, `atop2`, `aleft2`, `itop1`, `ileft1`, `itop2`, `ileft2`, `imgsize1`, `imgsize2`, `best_frame_id`, `edittime`) VALUES
(88, 18, 30, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(89, 9, 2, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0),
(90, 9, 57, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0),
(91, 5, 30, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(92, 1, 13, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(93, 18, 35, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(94, 18, 23, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(95, 18, 13, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(96, 1, 36, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(97, 1, 36, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(98, 1, 5, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(100, 18, 38, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(101, 18, 32, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(102, 18, 13, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(103, 18, 53, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(104, 7, 52, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(105, 9, 41, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(106, 18, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(107, 20, 2, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0),
(108, 20, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0),
(109, 5, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(110, 5, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(111, 5, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(112, 5, 44, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(113, 5, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(114, 1, 1, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(115, 1, 1, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(116, 5, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(117, 19, 4, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(118, 19, 4, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(119, 18, 4, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(120, 10, 3, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0),
(121, 10, 3, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0),
(122, 9, 47, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(123, 18, 40, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0),
(124, 5, 1, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(125, 4, 57, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0),
(126, 5, 58, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(127, 5, 4, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(128, 5, 5, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(129, 19, 4, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(130, 20, 30, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0),
(131, 19, 47, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(132, 10, 2, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0),
(133, 15, 4, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0),
(134, 19, 53, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(135, 7, 67, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(136, 18, 4, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0),
(137, 10, 2, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0),
(138, 18, 4, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(139, 7, 71, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(140, 5, 1, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(141, 5, 73, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(142, 5, 3, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(143, 4, 74, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0),
(144, 8, 74, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0),
(145, 10, 3, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0),
(146, 15, 78, 1, 100, 79, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0),
(147, 19, 78, 79, 126, 66, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0),
(148, 19, 58, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0),
(149, 18, 79, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0),
(150, 1, 45, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(151, 18, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0),
(152, 1, 30, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(153, 5, 82, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(154, 5, 83, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(155, 18, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(156, 19, 4, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0),
(157, 19, 17, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0),
(158, 7, 85, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0),
(159, 6, 3, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0),
(160, 5, 87, 3, 173, 56, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(161, 5, 88, 3, 161, 36, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(162, 5, 89, 88, 131, 23, 229, 32, 0, 0, 0, 0, 0, 0, 50, 0),
(163, 4, 90, 78, 0, 0, 182, 72, 0, 0, 0, 0, 0, 0, 47, 0),
(164, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(165, 5, 91, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(166, 9, 46, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(167, 18, 46, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0),
(168, 5, 46, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(169, 20, 46, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0),
(170, 20, 95, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0),
(171, 8, 94, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0),
(172, 9, 97, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0),
(173, 0, 98, 97, 128, 54, 330, 287, 0, 0, 196, 297, 0, 300, 50, 1494345865),
(174, 5, 99, 97, 0, 0, 321, 101, 0, 0, 0, 0, 0, 0, 50, 1420290867),
(175, 5, 100, 97, 0, 0, 21, 430, 0, 0, 0, 0, 0, 0, 50, 1424678610),
(176, 5, 101, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(177, 5, 102, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(178, 5, 103, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(179, 5, 104, 6, 95, 516, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(180, 1, 105, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0),
(181, 5, 106, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(182, 5, 107, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(183, 5, 108, 105, 129, 101, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(184, 5, 109, 105, 78, 494, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(185, 5, 110, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(186, 5, 111, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(187, 15, 3, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0),
(188, 15, 2, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0),
(189, 5, 113, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(190, 5, 88, 112, 269, 41, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(191, 5, 114, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(192, 5, 115, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(193, 5, 89, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(194, 5, 116, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0),
(195, 5, 117, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0),
(196, 18, 48, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 1418642259),
(197, 4, 72, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1418654369),
(198, 1, 119, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 1418651713),
(199, 18, 35, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1418651961),
(200, 19, 121, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291033),
(201, 19, 121, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(202, 19, 121, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(203, 19, 121, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(204, 19, 121, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(205, 19, 121, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(206, 19, 121, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(207, 19, 121, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(208, 19, 121, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(209, 19, 121, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(210, 19, 121, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(211, 19, 121, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(212, 19, 121, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(213, 19, 121, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(214, 19, 121, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(215, 19, 121, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291294),
(216, 19, 121, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(217, 19, 121, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(218, 19, 121, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(219, 19, 121, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(220, 19, 121, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(221, 19, 121, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(222, 19, 121, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(223, 19, 121, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(224, 19, 121, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(225, 19, 121, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(226, 19, 121, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(227, 19, 121, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(228, 19, 121, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(229, 19, 121, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(230, 19, 121, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(231, 19, 121, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(232, 19, 121, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(233, 19, 121, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(234, 19, 121, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(235, 19, 121, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420291743),
(236, 15, 79, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 1420291875),
(237, 19, 79, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(238, 19, 79, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(239, 19, 79, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(240, 19, 79, 154, 0, 0, 103, 386, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(241, 19, 79, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(242, 19, 79, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(243, 19, 79, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(244, 19, 79, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(245, 19, 79, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(246, 19, 79, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(247, 19, 79, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(248, 19, 79, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(249, 19, 79, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(250, 19, 79, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(251, 19, 79, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(252, 19, 79, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(253, 19, 79, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(254, 19, 79, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(255, 19, 79, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(256, 19, 79, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(257, 19, 79, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(258, 19, 79, 161, 0, 0, 87, 51, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(259, 19, 79, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
